"id","legislative_session.id","legislative_session.number","motion.title","number","result","start_date","start_time"
"zmb-z7-09/20150908-106-44253",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B164/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",106,"NepĂ„Ä…Ă˘â€žËijato","8.9.2015","12:17:33"
"zmb-z7-09/20150908-107-44298",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B108/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",107,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:18:18"
"zmb-z7-09/20150908-108-44445",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B108/15-0 - nĂ„â€šĂ‹â€ˇvrh p. PospĂ„â€šĂ‚Â­Ă„Ä…Ă‹â€ˇila ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",108,"NepĂ„Ä…Ă˘â€žËijato","8.9.2015","12:20:45"
"zmb-z7-09/20150908-109-44493",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - nĂ„â€šĂ‹â€ˇvrh p. Boleslava ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",109,"NepĂ„Ä…Ă˘â€žËijato","8.9.2015","12:21:33"
"zmb-z7-09/20150908-110-44594",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B156/15-0 - nĂ„â€šĂ‹â€ˇvrh pĂ„â€šĂ‚Â­ KaĂ„Ä…Ă‹â€ˇpaĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­kovĂ„â€šĂ‚Â© ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",110,"NepĂ„Ä…Ă˘â€žËijato","8.9.2015","12:23:14"
"zmb-z7-09/20150908-111-44620",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B157/15-0 - nĂ„â€šĂ‹â€ˇvrh pĂ„â€šĂ‚Â­ KaĂ„Ä…Ă‹â€ˇpaĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­kovĂ„â€šĂ‚Â© ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",111,"NepĂ„Ä…Ă˘â€žËijato","8.9.2015","12:23:40"
"zmb-z7-09/20150908-112-44642",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B159/15-0 - nĂ„â€šĂ‹â€ˇvrh pĂ„â€šĂ‚Â­ KaĂ„Ä…Ă‹â€ˇpaĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­kovĂ„â€šĂ‚Â© ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",112,"NepĂ„Ä…Ă˘â€žËijato","8.9.2015","12:24:02"
"zmb-z7-09/20150908-113-44660",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B165/15-0 - nĂ„â€šĂ‹â€ˇvrh pĂ„â€šĂ‚Â­ KaĂ„Ä…Ă‹â€ˇpaĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­kovĂ„â€šĂ‚Â© ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",113,"NepĂ„Ä…Ă˘â€žËijato","8.9.2015","12:24:20"
"zmb-z7-09/20150908-114-44723",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B11/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",114,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:25:23"
"zmb-z7-09/20150908-115-44745",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B125/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",115,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:25:45"
"zmb-z7-09/20150908-116-44767",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B19/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",116,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:26:07"
"zmb-z7-09/20150908-117-44782",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B87/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",117,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:26:22"
"zmb-z7-09/20150908-118-44802",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B23/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",118,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:26:42"
"zmb-z7-09/20150908-119-44819",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B88/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",119,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:27:00"
"zmb-z7-09/20150908-120-44838",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B43/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",120,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:27:19"
"zmb-z7-09/20150908-121-44852",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B57/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",121,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:27:32"
"zmb-z7-09/20150908-122-44868",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B66/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",122,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:27:48"
"zmb-z7-09/20150908-123-44889",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B67/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",123,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:28:09"
"zmb-z7-09/20150908-124-44913",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B74, 75, 76,78/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",124,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:28:33"
"zmb-z7-09/20150908-125-44935",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B48, 49, 206/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",125,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:28:55"
"zmb-z7-09/20150908-126-44954",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B105, 107/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",126,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:29:14"
"zmb-z7-09/20150908-127-44969",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B109, 111/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",127,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:29:29"
"zmb-z7-09/20150908-128-44988",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B130/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",128,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:29:48"
"zmb-z7-09/20150908-129-45008",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B132-135/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",129,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:30:08"
"zmb-z7-09/20150908-130-45031",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B145, 155/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",130,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:30:31"
"zmb-z7-09/20150908-131-45050",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B158, 160, 161/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",131,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:30:50"
"zmb-z7-09/20150908-132-45066",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B166/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",132,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:31:06"
"zmb-z7-09/20150908-133-45083",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B5/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",133,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:31:23"
"zmb-z7-09/20150908-134-45097",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B39/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",134,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:31:37"
"zmb-z7-09/20150908-135-45114",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B47/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",135,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:31:54"
"zmb-z7-09/20150908-136-45126",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B70/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",136,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:32:06"
"zmb-z7-09/20150908-137-45140",2990,9," Bod Ä‚â€žÄąÂ¤. 157 - B162/15-0 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",137,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:32:20"
"zmb-z7-09/20150908-138-45184",2990,9," Bod Ä‚â€žÄąÂ¤. 157 ZĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr poĂ„Ä…Ă˘â€žËĂ„â€šĂ‚Â­dit zmÄ‚â€žĂ˘â‚¬Ĺźny Ă„â€šÄąË‡zemnĂ„â€šĂ‚Â­ho plĂ„â€šĂ‹â€ˇnu mÄ‚â€žĂ˘â‚¬Ĺźsta Brna - 43. soubor ",138,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","12:33:04"
"zmb-z7-09/20150908-139-50998",2990,9," Bod Ä‚â€žÄąÂ¤. 158 Ä‚ËĂ˘â€šÂ¬ÄąÄľZavedenĂ„â€šĂ‚Â­ systematickĂ„â€šĂ‚Â©ho managementu hospodaĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ energiĂ„â€šĂ‚Â­ podle Ä‚â€žÄąĹˇSN EN 50001"" Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› nĂ„â€šĂ‹â€ˇvrh rozpoÄ‚â€žÄąÂ¤tovĂ„â€šĂ‚Â©ho opatĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ ",139,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","14:09:58"
"zmb-z7-09/20150908-141-51313",2990,9," Bod Ä‚â€žÄąÂ¤. 159 - staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodu NĂ„â€šĂ‹â€ˇvrh svÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ majetku mÄ‚â€žĂ˘â‚¬Ĺźsta MC Brno-stĂ„Ä…Ă˘â€žËed, pozemku p. Ä‚â€žÄąÂ¤. 809/3 v k. Ă„â€šÄąĹş. StarĂ„â€šĂ‚Â© Brno ",141,"NepĂ„Ä…Ă˘â€žËijato","8.9.2015","14:15:13"
"zmb-z7-09/20150908-142-51334",2990,9," Bod Ä‚â€žÄąÂ¤. 159 NĂ„â€šĂ‹â€ˇvrh svÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ majetku mÄ‚â€žĂ˘â‚¬Ĺźsta MC Brno-stĂ„Ä…Ă˘â€žËed, pozemku p. Ä‚â€žÄąÂ¤. 809/3 v k. Ă„â€šÄąĹş. StarĂ„â€šĂ‚Â© Brno ",142,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","14:15:35"
"zmb-z7-09/20150908-143-52303",2990,9," Bod Ä‚â€žÄąÂ¤. 160 Projekt RegionĂ„â€šĂ‹â€ˇlnĂ„â€šĂ‚Â­ inovaÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ strategie Ä‚ËĂ˘â€šÂ¬ÄąÄľBrno Ph.D. Talent International' Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬ĹĄ zĂ„â€šĂ‹â€ˇmÄ‚â€žĂ˘â‚¬Ĺźr zapojenĂ„â€šĂ‚Â­ mÄ‚â€žĂ˘â‚¬Ĺźsta Brna do projektu ",143,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","14:31:43"
"zmb-z7-09/20150908-144-52338",2990,9," Bod Ä‚â€žÄąÂ¤. 161 Ă„Ä…Ă‹ĹĄĂ„â€šĂ‹â€ˇdost MÄ‚â€žÄąĹˇ Brno-Ă„Ä…Ă‹ĹĄabovĂ„Ä…Ă˘â€žËesky o vydĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ souhlasu s pouĂ„Ä…Ă„ÄľitĂ„â€šĂ‚Â­m Ä‚â€žÄąÂ¤Ă„â€šĂ‹â€ˇsti kladnĂ„â€šĂ‚Â©ho vĂ„â€šĂ‹ĹĄsledku hospodaĂ„Ä…Ă˘â€žËenĂ„â€šĂ‚Â­ z VHÄ‚â€žÄąĹˇ Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› bytovĂ„â€šĂ‚Â©ho hospodĂ„â€šĂ‹â€ˇĂ„Ä…Ă˘â€žËstvĂ„â€šĂ‚Â­ k jinĂ„â€šĂ‚Â©mu Ă„â€šÄąĹşÄ‚â€žÄąÂ¤elu ",144,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","14:32:18"
"zmb-z7-09/20150908-145-52564",2990,9," Bod Ä‚â€žÄąÂ¤. 162 Informace o dalĂ„Ä…Ă‹â€ˇĂ„â€šĂ‚Â­m postupu ve vÄ‚â€žĂ˘â‚¬Ĺźci poĂ„Ä…Ă˘â€žËĂ„â€šĂ‹â€ˇdĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ mistrovstvĂ„â€šĂ‚Â­ svÄ‚â€žĂ˘â‚¬Ĺźta silniÄ‚â€žÄąÂ¤nĂ„â€šĂ‚Â­ch motocyklĂ„Ä…ÄąÂ» Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› Grand Prix Ä‚â€žÄąĹˇeskĂ„â€šĂ‚Â© republiky Brno Ä‚ËĂ˘â€šÂ¬Ă˘â‚¬Ĺ› usnesenĂ„â€šĂ‚Â­ VlĂ„â€šĂ‹â€ˇdy Ä‚â€žÄąĹˇR ",145,"PĂ„Ä…Ă˘â€žËijato","8.9.2015","14:36:04"
"zmb-z7-11/20151110-1-29342",3029,11," Bod Ä‚â€žÄąÂ¤. 1 - ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",1,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:09:02"
"zmb-z7-11/20151110-2-29928",3029,11," Bod Ä‚â€žÄąÂ¤. 1 - program - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o staĂ„Ä…Ă„ÄľenĂ„â€šĂ‚Â­ bodĂ„Ä…ÄąÂ» Ä‚â€žÄąÂ¤. 14, 36, 95 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",2,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:18:48"
"zmb-z7-11/20151110-3-29951",3029,11," Bod Ä‚â€žÄąÂ¤. 1 - program - hlasovĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ o zaĂ„Ä…Ă˘â€žËazenĂ„â€šĂ‚Â­ bodu Ä‚â€žÄąÂ¤. 99 TechnickĂ„â€šĂ‹ĹĄ bod (zapisovatelky, prĂ„â€šĂ‹â€ˇvnĂ„â€šĂ‚Â­ asistence, ovÄ‚â€žĂ˘â‚¬ĹźĂ„Ä…Ă˘â€žËovatelĂ„â€šĂ‚Â© zĂ„â€šĂ‹â€ˇpisu, schvĂ„â€šĂ‹â€ˇlenĂ„â€šĂ‚Â­ programu zasedĂ„â€šĂ‹â€ˇnĂ„â€šĂ‚Â­ ZMB) ",3,"PĂ„Ä…Ă˘â€žËijato","10.11.2015","8:19:11"
