"group:id","option","vote_event:id","voter:id"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-7-31212","Nadìda Køemeèková"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-7-31212","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-7-31212","Jiøí Oliva"
"ÈSSD","Ne","zmb-z7-01/20141125-7-31212","Roman Onderka"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-7-31212","Oliver Pospíšil"
"ÈSSD","Ne","zmb-z7-01/20141125-7-31212","Pavel Sázavskı"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-7-31212","Petr Šafaøík"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-7-31212","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-7-31212","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-7-31212","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-7-31212","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-7-31212","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-7-31212","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-7-31212","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-7-31212","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-7-31212","Daniel Boreckı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-7-31212","Jiøí Hráèek"
"KSÈM","Zdrel se","zmb-z7-01/20141125-7-31212","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-01/20141125-7-31212","Helena Sıkorová"
"ODS","Ano","zmb-z7-01/20141125-7-31212","Šárka Cechová"
"ODS","Ano","zmb-z7-01/20141125-7-31212","Robert Kerndl"
"ODS","Ano","zmb-z7-01/20141125-7-31212","Petr Kratochvíl"
"ODS","Ano","zmb-z7-01/20141125-7-31212","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-01/20141125-7-31212","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-7-31212","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-7-31212","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-7-31212","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-7-31212","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-7-31212","Josef Drbal"
"TOP 09","Zdrel se","zmb-z7-01/20141125-7-31212","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-7-31212","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-7-31212","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-7-31212","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-7-31212","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-7-31212","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-7-31212","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-7-31212","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-7-31212","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-7-31212","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-8-31240","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Roman Onderka"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-8-31240","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-01/20141125-8-31240","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-8-31240","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-8-31240","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-8-31240","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-8-31240","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-8-31240","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-8-31240","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-8-31240","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-8-31240","Daniel Boreckı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-8-31240","Jiøí Hráèek"
"KSÈM","Zdrel se","zmb-z7-01/20141125-8-31240","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-01/20141125-8-31240","Helena Sıkorová"
"ODS","Zdrel se","zmb-z7-01/20141125-8-31240","Šárka Cechová"
"ODS","Ano","zmb-z7-01/20141125-8-31240","Robert Kerndl"
"ODS","Ano","zmb-z7-01/20141125-8-31240","Petr Kratochvíl"
"ODS","Ano","zmb-z7-01/20141125-8-31240","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-01/20141125-8-31240","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-8-31240","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-8-31240","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-8-31240","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-8-31240","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-8-31240","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-8-31240","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-8-31240","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-8-31240","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-8-31240","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-8-31240","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-8-31240","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-8-31240","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-8-31240","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-8-31240","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-8-31240","Jiøí Ulip"
"ANO 2011","Nehlasoval","zmb-z7-01/20141125-9-31271","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Petr Boøeckı"
"ANO 2011","Nehlasoval","zmb-z7-01/20141125-9-31271","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-9-31271","Petr Vokøál"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-9-31271","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-9-31271","Miloslav Humpolíèek"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-9-31271","Jiøí Ides"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-9-31271","Nadìda Køemeèková"
"ÈSSD","Ne","zmb-z7-01/20141125-9-31271","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-9-31271","Jiøí Oliva"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-9-31271","Roman Onderka"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-9-31271","Oliver Pospíšil"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-9-31271","Pavel Sázavskı"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-9-31271","Petr Šafaøík"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-9-31271","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-9-31271","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-9-31271","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-9-31271","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-9-31271","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-9-31271","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-9-31271","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-9-31271","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-9-31271","Daniel Boreckı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-9-31271","Jiøí Hráèek"
"KSÈM","Zdrel se","zmb-z7-01/20141125-9-31271","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-01/20141125-9-31271","Helena Sıkorová"
"ODS","Ano","zmb-z7-01/20141125-9-31271","Šárka Cechová"
"ODS","Zdrel se","zmb-z7-01/20141125-9-31271","Robert Kerndl"
"ODS","Nehlasoval","zmb-z7-01/20141125-9-31271","Petr Kratochvíl"
"ODS","Zdrel se","zmb-z7-01/20141125-9-31271","Libor Šástka"
"ODS","Zdrel se","zmb-z7-01/20141125-9-31271","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-9-31271","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-9-31271","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-9-31271","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-9-31271","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-9-31271","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-9-31271","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-9-31271","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-9-31271","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-9-31271","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-9-31271","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-9-31271","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-9-31271","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-9-31271","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-9-31271","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-9-31271","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-10-32146","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-10-32146","Petr Boøeckı"
"ANO 2011","Ne","zmb-z7-01/20141125-10-32146","Marek Janíèek"
"ANO 2011","Zdrel se","zmb-z7-01/20141125-10-32146","Karin Karasová"
"ANO 2011","Ne","zmb-z7-01/20141125-10-32146","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-10-32146","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-10-32146","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-10-32146","René Novotnı"
"ANO 2011","Zdrel se","zmb-z7-01/20141125-10-32146","Robert Plaga"
"ANO 2011","Zdrel se","zmb-z7-01/20141125-10-32146","Petra Rusòáková"
"ANO 2011","Zdrel se","zmb-z7-01/20141125-10-32146","Martin Schwab"
"ANO 2011","Zdrel se","zmb-z7-01/20141125-10-32146","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-10-32146","Petr Vokøál"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-10-32146","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-10-32146","Miloslav Humpolíèek"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-10-32146","Jiøí Ides"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-10-32146","Nadìda Køemeèková"
"ÈSSD","Ne","zmb-z7-01/20141125-10-32146","Jiøí Novotnı"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-10-32146","Jiøí Oliva"
"ÈSSD","Ne","zmb-z7-01/20141125-10-32146","Roman Onderka"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-10-32146","Oliver Pospíšil"
"ÈSSD","Ne","zmb-z7-01/20141125-10-32146","Pavel Sázavskı"
"ÈSSD","Ne","zmb-z7-01/20141125-10-32146","Petr Šafaøík"
"ÈSSD","Ne","zmb-z7-01/20141125-10-32146","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-10-32146","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-10-32146","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-10-32146","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-10-32146","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-10-32146","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-10-32146","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-10-32146","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-10-32146","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-01/20141125-10-32146","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-01/20141125-10-32146","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-01/20141125-10-32146","Helena Sıkorová"
"ODS","Zdrel se","zmb-z7-01/20141125-10-32146","Šárka Cechová"
"ODS","Nehlasoval","zmb-z7-01/20141125-10-32146","Robert Kerndl"
"ODS","Zdrel se","zmb-z7-01/20141125-10-32146","Petr Kratochvíl"
"ODS","Zdrel se","zmb-z7-01/20141125-10-32146","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-01/20141125-10-32146","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-10-32146","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-10-32146","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-10-32146","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-10-32146","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-10-32146","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-10-32146","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-10-32146","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-10-32146","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-10-32146","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-10-32146","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-10-32146","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-10-32146","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-10-32146","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-10-32146","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-10-32146","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Marek Janíèek"
"ANO 2011","Ne","zmb-z7-01/20141125-11-32174","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-11-32174","Petr Vokøál"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-11-32174","Pavel Boleslav"
"ÈSSD","Nehlasoval","zmb-z7-01/20141125-11-32174","Miloslav Humpolíèek"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-11-32174","Jiøí Ides"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-11-32174","Nadìda Køemeèková"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-11-32174","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-01/20141125-11-32174","Jiøí Oliva"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-11-32174","Roman Onderka"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-11-32174","Oliver Pospíšil"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-11-32174","Pavel Sázavskı"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-11-32174","Petr Šafaøík"
"ÈSSD","Zdrel se","zmb-z7-01/20141125-11-32174","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-11-32174","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-11-32174","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-11-32174","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-11-32174","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-11-32174","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-11-32174","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-11-32174","Jaroslav Suchı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-11-32174","Daniel Boreckı"
"KSÈM","Zdrel se","zmb-z7-01/20141125-11-32174","Jiøí Hráèek"
"KSÈM","Zdrel se","zmb-z7-01/20141125-11-32174","Martin Øíha"
"KSÈM","Zdrel se","zmb-z7-01/20141125-11-32174","Helena Sıkorová"
"ODS","Zdrel se","zmb-z7-01/20141125-11-32174","Šárka Cechová"
"ODS","Nehlasoval","zmb-z7-01/20141125-11-32174","Robert Kerndl"
"ODS","Zdrel se","zmb-z7-01/20141125-11-32174","Petr Kratochvíl"
"ODS","Zdrel se","zmb-z7-01/20141125-11-32174","Libor Šástka"
"ODS","Nehlasoval","zmb-z7-01/20141125-11-32174","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-11-32174","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-11-32174","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-11-32174","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-11-32174","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-11-32174","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-11-32174","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-11-32174","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-11-32174","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-11-32174","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-11-32174","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-11-32174","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-11-32174","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-11-32174","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-11-32174","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-11-32174","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-12-32363","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Roman Onderka"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-01/20141125-12-32363","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-12-32363","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-12-32363","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-12-32363","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-12-32363","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-12-32363","Klára Liptáková"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-12-32363","Daniel Rychnovskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-12-32363","Jaroslav Suchı"
"KSÈM","Ano","zmb-z7-01/20141125-12-32363","Daniel Boreckı"
"KSÈM","Ano","zmb-z7-01/20141125-12-32363","Jiøí Hráèek"
"KSÈM","Ano","zmb-z7-01/20141125-12-32363","Martin Øíha"
"KSÈM","Ano","zmb-z7-01/20141125-12-32363","Helena Sıkorová"
"ODS","Ano","zmb-z7-01/20141125-12-32363","Šárka Cechová"
"ODS","Ano","zmb-z7-01/20141125-12-32363","Robert Kerndl"
"ODS","Ano","zmb-z7-01/20141125-12-32363","Petr Kratochvíl"
"ODS","Ano","zmb-z7-01/20141125-12-32363","Libor Šástka"
"ODS","Ano","zmb-z7-01/20141125-12-32363","František Viïa"
"SZ","Ano","zmb-z7-01/20141125-12-32363","Martin Ander"
"SZ","Ano","zmb-z7-01/20141125-12-32363","Jana Drápalová"
"SZ","Ano","zmb-z7-01/20141125-12-32363","Ivana Fajnorová"
"SZ","Ano","zmb-z7-01/20141125-12-32363","Mojmír Vlašín"
"TOP 09","Ano","zmb-z7-01/20141125-12-32363","Josef Drbal"
"TOP 09","Ano","zmb-z7-01/20141125-12-32363","Zdeòka Dubová"
"TOP 09","Ano","zmb-z7-01/20141125-12-32363","Jaroslav Kacer"
"TOP 09","Ano","zmb-z7-01/20141125-12-32363","Pavel Urubek"
"TB","Ano","zmb-z7-01/20141125-12-32363","Martin Freund"
"TB","Ano","zmb-z7-01/20141125-12-32363","Karla Hofmannová"
"TB","Ano","zmb-z7-01/20141125-12-32363","Jan Hollan"
"TB","Ano","zmb-z7-01/20141125-12-32363","Matìj Hollan"
"TB","Ano","zmb-z7-01/20141125-12-32363","Hana Kašpaøíková"
"TB","Ano","zmb-z7-01/20141125-12-32363","Tomáš Koláènı"
"TB","Ano","zmb-z7-01/20141125-12-32363","Jiøí Ulip"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Lubora Bednaøíková"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Petr Boøeckı"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Marek Janíèek"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Karin Karasová"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Tomáš Kratochvíl"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Barbora Maáková"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Richard Mrázek"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","René Novotnı"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Robert Plaga"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Petra Rusòáková"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Martin Schwab"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Pavel Stanìk"
"ANO 2011","Ano","zmb-z7-01/20141125-13-32395","Petr Vokøál"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Pavel Boleslav"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Miloslav Humpolíèek"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Jiøí Ides"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Nadìda Køemeèková"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Jiøí Novotnı"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Jiøí Oliva"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Roman Onderka"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Oliver Pospíšil"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Pavel Sázavskı"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Petr Šafaøík"
"ÈSSD","Ano","zmb-z7-01/20141125-13-32395","Vlastimil ïárskı"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-13-32395","Vít Beran"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-13-32395","Antonín Crha"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-13-32395","Petr Hladík"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-13-32395","Stanislav Juránek"
"KDU-ÈSL","Ano","zmb-z7-01/20141125-13-32395","Klára Liptáková"
